 KARAKTER YAPISI standart ASCII karakter seti için 
  
 ch_space	;POINTER=0
        retlw   B'00000000'     ;0
        retlw   B'00000000'     ;1
        retlw   B'00000000'     ;2
        retlw   B'00000000'     ;3
        retlw   B'00000000'     ;4
ch_0		;POINTER=5
        retlw   B'00111110'     ;0
        retlw   B'01010001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01000101'     ;3
        retlw   B'00111110'     ;4
ch_1		;POINTER=10
        retlw   B'00000000'     ;0
        retlw   B'01000010'     ;1
        retlw   B'01111111'     ;2
        retlw   B'01000000'     ;3
        retlw   B'00000000'     ;4
ch_2		;POINTER=15
        retlw   B'01000010'     ;0
        retlw   B'01100001'     ;1
        retlw   B'01010001'     ;2
        retlw   B'01001001'     ;3
        retlw   B'01000110'     ;4
ch_3		;POINTER=20
        retlw   B'01000001'     ;0
        retlw   B'01000001'     ;1
        retlw   B'01000101'     ;2
        retlw   B'01001011'     ;3
        retlw   B'00110001'     ;4
ch_4		;POINTER=25
        retlw   B'00011000'     ;0
        retlw   B'00010100'     ;1
        retlw   B'00010010'     ;2
        retlw   B'01111111'     ;3
        retlw   B'00010000'     ;4
ch_5		;POINTER=30
        retlw   B'00101111'     ;0
        retlw   B'01001001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01001001'     ;3
        retlw   B'00110001'     ;4
ch_6		;POINTER=35
        retlw   B'00111100'     ;0
        retlw   B'01001010'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01001001'     ;3
        retlw   B'00110000'     ;4
ch_7		;POINTER=40
        retlw   B'00000001'     ;0
        retlw   B'01110001'     ;1
        retlw   B'00001001'     ;2
        retlw   B'00000101'     ;3
        retlw   B'00000011'     ;4
ch_8		;POINTER=45
        retlw   B'00110110'     ;0
        retlw   B'01001001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01001001'     ;3
        retlw   B'00110110'     ;4
ch_9		;POINTER=50
        retlw   B'00000110'     ;0
        retlw   B'01001001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'00101001'     ;3
        retlw   B'00011110'     ;4
ch_A		;POINTER=55
        retlw   B'01111110'     ;0
        retlw   B'00010001'     ;1
        retlw   B'00010001'     ;2
        retlw   B'00010001'     ;3
        retlw   B'01111110'     ;4
ch_B		;POINTER=60
        retlw   B'01111111'     ;0
        retlw   B'01001001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01001001'     ;3
        retlw   B'00110110'     ;4
ch_C		;POINTER=65
        retlw   B'00111110'     ;0
        retlw   B'01000001'     ;1
        retlw   B'01000001'     ;2
        retlw   B'01000001'     ;3
        retlw   B'00100010'     ;4
ch_Ç		;POINTER=70
        retlw   B'00011110'     ;0
        retlw   B'00100001'     ;1
        retlw   B'01100001'     ;2
        retlw   B'00100001'     ;3
        retlw   B'00010010'     ;4
ch_D		;POINTER=75
        retlw   B'01111111'     ;0
        retlw   B'01000001'     ;1
        retlw   B'01000001'     ;2
        retlw   B'00100010'     ;3
        retlw   B'00011100'     ;4
ch_E		;POINTER=80
        retlw   B'01111111'     ;0
        retlw   B'01001001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01001001'     ;3
        retlw   B'01000001'     ;4
ch_F		;POINTER=85
        retlw   B'01111111'     ;0
        retlw   B'00001001'     ;1
        retlw   B'00001001'     ;2
        retlw   B'00001001'     ;3
        retlw   B'00000001'     ;4
ch_G		;POINTER=90
        retlw   B'00111110'     ;0
        retlw   B'01000001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01001001'     ;3
        retlw   B'01111010'     ;4
ch_Ð		;POINTER=95
        retlw   B'00111100'     ;0
        retlw   B'01000010'     ;1
        retlw   B'01001011'     ;2
        retlw   B'01001010'     ;3
        retlw   B'01111010'     ;4
ch_H		;POINTER=100
        retlw   B'01111111'     ;0
        retlw   B'00001000'     ;1
        retlw   B'00001000'     ;2
        retlw   B'00001000'     ;3
        retlw   B'01111111'     ;4
ch_I		;POINTER=105
        retlw   B'00000000'     ;0
        retlw   B'01000001'     ;1
        retlw   B'01111111'     ;2
        retlw   B'01000001'     ;3
        retlw   B'00000000'     ;4
ch_Ý		;POINTER=110
        retlw   B'00000000'     ;0
        retlw   B'01000100'     ;1
        retlw   B'01111101'     ;2
        retlw   B'01000100'     ;3
        retlw   B'00000000'     ;4
ch_j		;POINTER=115
        retlw   B'00100000'     ;0
        retlw   B'01000000'     ;1
        retlw   B'01000001'     ;2
        retlw   B'00111111'     ;3
        retlw   B'00000001'     ;4
ch_K		;POINTER=120
        retlw   B'01111111'     ;0
        retlw   B'00001000'     ;1
        retlw   B'00010100'     ;2
        retlw   B'00100010'     ;3
        retlw   B'01000001'     ;4
ch_L		;POINTER=125
        retlw   B'01111111'     ;0
        retlw   B'01000000'     ;1
        retlw   B'01000000'     ;2
        retlw   B'01000000'     ;3
        retlw   B'01000000'     ;4
ch_M		;POINTER=130
        retlw   B'01111111'     ;0
        retlw   B'00000010'     ;1
        retlw   B'00001100'     ;2
        retlw   B'00000010'     ;3
        retlw   B'01111111'     ;4
ch_N		;POINTER=135
        retlw   B'01111111'     ;0
        retlw   B'00000100'     ;1
        retlw   B'00001000'     ;2
        retlw   B'00010000'     ;3
        retlw   B'01111111'     ;4
ch_O		;POINTER=140
        retlw   B'00111110'     ;0
